mode,threads,ops_per_thread,key_space,distribution,read_pct,throughput_ops_s,lat_min_ns,lat_max_ns,lat_avg_ns,total_updates,total_reads,total_sum,cpu_usr_pct,cpu_sys_pct,cpu_idle_pct,cpu_iowait_pct,cpu_total_pct
0,1,200000,1024,hotspot,0,4288073.83,187,392763,203,200000,0,200000,0.0,4.5,95.5,0.0,4.5
0,2,200000,1024,hotspot,0,2632852.62,187,126748,204,400000,0,400000,1.4,0.0,98.6,0.0,1.4
0,4,200000,1024,hotspot,0,2651822.58,188,753086,470,800000,0,800000,0.0,1.7,98.3,0.0,1.7
0,8,200000,1024,hotspot,0,3906178.90,188,281511344,1499,1600000,0,1600000,0.0,7.0,93.0,0.0,7.0
0,16,200000,1024,hotspot,0,3550933.08,187,509438853,2209,3200000,0,3200000,8.7,60.9,29.6,0.0,69.6
1,1,200000,1024,hotspot,0,1196055.84,191,503983,207,200000,0,200000,0.0,0.0,100.0,0.0,0.0
1,2,200000,1024,hotspot,0,1305920.88,190,136650571,558,400000,0,400000,0.6,5.6,93.8,0.0,6.2
1,4,200000,1024,hotspot,0,2649659.97,190,147638152,712,800000,0,800000,3.4,22.8,73.8,0.0,26.2
1,8,200000,1024,hotspot,0,4535831.57,192,101571721,1040,1600000,0,1600000,5.2,13.8,81.0,0.0,19.0
1,16,200000,1024,hotspot,0,4319598.37,191,451740437,1958,3200000,0,3200000,5.2,30.9,62.9,0.0,36.1
2,1,200000,1024,hotspot,0,661604.87,178,147973505,934,200000,0,200000,0.6,2.5,96.2,0.6,3.1
2,2,200000,1024,hotspot,0,1933331.37,177,724071,205,400000,0,400000,1.8,9.8,88.4,0.0,11.6
2,4,200000,1024,hotspot,0,4276497.09,178,4442685,437,800000,0,800000,5.2,16.9,77.9,0.0,22.1
2,8,200000,1024,hotspot,0,6403222.54,178,16469124,562,1600000,0,1600000,2.1,6.4,89.4,0.0,8.5
2,16,200000,1024,hotspot,0,7357182.41,179,131182317,1002,3200000,0,3200000,14.6,29.3,56.1,0.0,43.9
3,1,200000,1024,hotspot,0,360999.19,1409,2646809,2736,200000,0,200000,0.7,11.4,87.5,0.0,12.1
3,2,200000,1024,hotspot,0,516143.85,1449,3423870,3785,400000,0,400000,0.5,23.2,75.1,0.0,23.7
3,4,200000,1024,hotspot,0,532875.60,1528,5472497,7275,800000,0,800000,1.7,51.4,43.7,0.0,53.1
3,8,200000,1024,hotspot,0,148105.44,0,1418041769,46067,1600000,0,1600000,0.9,19.9,67.1,2.2,20.9
3,16,200000,1024,hotspot,0,361181.64,0,1769976556,38604,3200000,0,3200000,1.5,46.6,26.0,10.5,48.1
4,1,200000,1024,hotspot,0,3162862.53,0,724956,272,200000,0,200000,8.1,35.1,45.9,10.8,43.2
4,2,200000,1024,hotspot,0,4108364.82,177,401796,435,400000,0,400000,6.8,20.5,72.7,0.0,27.3
4,4,200000,1024,hotspot,0,5484569.38,178,1534732,660,800000,0,800000,12.2,41.5,46.3,0.0,53.7
4,8,200000,1024,hotspot,0,4099736.16,0,207646482,1062,1600000,0,1600000,3.9,11.7,79.6,4.9,15.5
4,16,200000,1024,hotspot,0,6827200.24,177,237338721,1412,3200000,0,3200000,3.3,23.3,73.3,0.0,26.7
0,1,200000,1024,zipfian,0,3624225.84,187,413650,219,200000,0,200000,0.0,3.8,96.2,0.0,3.8
0,2,200000,1024,zipfian,0,3981191.89,188,411075,425,400000,0,400000,6.8,20.5,72.7,0.0,27.3
0,4,200000,1024,zipfian,0,3302199.74,186,159118684,674,800000,0,800000,3.0,9.1,87.9,0.0,12.1
0,8,200000,1024,zipfian,0,3599385.08,187,37532396,1603,1600000,0,1600000,6.0,29.8,63.1,0.0,35.7
0,16,200000,1024,zipfian,0,3659505.98,188,510884390,2451,3200000,0,3200000,4.3,25.7,70.0,0.0,30.0
1,1,200000,1024,zipfian,0,3301999.83,190,480997,239,200000,0,200000,6.2,15.6,78.1,0.0,21.9
1,2,200000,1024,zipfian,0,4023523.81,191,373528,407,400000,0,400000,6.8,20.5,72.7,0.0,27.3
1,4,200000,1024,zipfian,0,5723097.49,192,617289,607,800000,0,800000,13.5,40.5,45.9,0.0,54.1
1,8,200000,1024,zipfian,0,5362656.41,190,153446316,1034,1600000,0,1600000,9.8,32.9,56.1,0.0,42.7
1,16,200000,1024,zipfian,0,6108744.82,190,270805483,1167,3200000,0,3200000,8.7,20.7,70.7,0.0,29.3
2,1,200000,1024,zipfian,0,783008.99,177,143021013,914,200000,0,200000,0.7,6.4,92.9,0.0,7.1
2,2,200000,1024,zipfian,0,4521421.55,177,276677,372,400000,0,400000,0.0,0.0,100.0,0.0,0.0
2,4,200000,1024,zipfian,0,6483104.64,178,292938,536,800000,0,800000,0.0,6.2,93.8,0.0,6.2
2,8,200000,1024,zipfian,0,6080671.93,178,139264389,811,1600000,0,1600000,2.3,6.8,88.6,0.0,9.1
2,16,200000,1024,zipfian,0,6056548.88,177,252406046,1048,3200000,0,3200000,8.7,10.9,80.4,0.0,19.6
3,1,200000,1024,zipfian,0,418340.06,0,1642007,2320,200000,0,200000,0.8,12.2,86.3,0.0,13.0
3,2,200000,1024,zipfian,0,466038.24,1398,2073339,3603,400000,0,400000,1.4,28.3,69.7,0.0,29.7
3,4,200000,1024,zipfian,0,620022.65,1424,4051035,5783,800000,0,800000,2.2,59.0,37.2,0.1,61.2
3,8,200000,1024,zipfian,0,690014.51,1431,218223436,8860,1600000,0,1600000,1.5,35.3,53.9,4.0,36.8
3,16,200000,1024,zipfian,0,530809.53,1393,1049033245,23491,3200000,0,3200000,3.4,37.4,24.7,18.9,40.8
4,1,200000,1024,zipfian,0,2885691.62,177,284049,265,200000,0,200000,0.0,3.1,93.8,3.1,3.1
4,2,200000,1024,zipfian,0,3899746.79,177,477922,431,400000,0,400000,6.8,18.2,75.0,0.0,25.0
4,4,200000,1024,zipfian,0,3580075.51,176,147372090,642,800000,0,800000,4.4,8.9,85.6,0.0,13.3
4,8,200000,1024,zipfian,0,5384129.49,176,24083755,644,1600000,0,1600000,6.3,15.2,78.5,0.0,21.5
4,16,200000,1024,zipfian,0,6213932.20,176,287944944,1373,3200000,0,3200000,3.4,8.5,88.1,0.0,11.9
0,1,200000,1024,uniform,0,3517722.99,187,216805,248,200000,0,200000,0.0,10.0,90.0,0.0,10.0
0,2,200000,1024,uniform,0,1592515.38,187,148907449,591,400000,0,400000,0.8,5.4,93.8,0.0,6.2
0,4,200000,1024,uniform,0,4773668.73,188,872745,788,800000,0,800000,3.8,7.7,88.5,0.0,11.5
0,8,200000,1024,uniform,0,3909230.77,189,222427011,1558,1600000,0,1600000,0.0,2.4,97.6,0.0,2.4
0,16,200000,1024,uniform,0,3590740.33,187,569447567,2846,3200000,0,3200000,4.0,12.0,82.7,0.0,16.0
1,1,200000,1024,uniform,0,2466895.47,190,2795206,356,200000,0,200000,4.3,15.2,78.3,0.0,19.6
1,2,200000,1024,uniform,0,4222901.33,190,1179510,422,400000,0,400000,4.4,22.2,73.3,0.0,26.7
1,4,200000,1024,uniform,0,5845097.37,192,1245000,622,800000,0,800000,11.8,38.2,50.0,0.0,50.0
1,8,200000,1024,uniform,0,5170962.16,192,148152654,1009,1600000,0,1600000,6.2,21.0,71.6,0.0,27.2
1,16,200000,1024,uniform,0,5764993.12,190,263805258,1374,3200000,0,3200000,3.1,11.5,85.4,0.0,14.6
2,1,200000,1024,uniform,0,2517064.60,177,460409,337,200000,0,200000,4.4,13.3,80.0,0.0,17.8
2,2,200000,1024,uniform,0,3533186.75,177,4249898,498,400000,0,400000,2.4,2.4,95.1,0.0,4.9
2,4,200000,1024,uniform,0,4079429.82,177,2691707,519,800000,0,800000,5.1,16.7,78.2,0.0,21.8
2,8,200000,1024,uniform,0,6192424.34,178,32619944,897,1600000,0,1600000,8.8,26.3,64.9,0.0,35.1
2,16,200000,1024,uniform,0,6508253.09,178,58279494,1707,3200000,0,3200000,11.1,31.1,56.7,0.0,42.2
3,1,200000,1024,uniform,0,393156.74,1417,3867495,2506,200000,0,200000,0.4,13.0,85.5,0.0,13.4
3,2,200000,1024,uniform,0,484860.54,1417,4930676,3481,400000,0,400000,0.5,14.6,82.9,0.0,15.1
3,4,200000,1024,uniform,0,717072.64,1420,12317768,5015,800000,0,800000,1.2,31.0,60.3,0.2,32.3
3,8,200000,1024,uniform,0,652466.43,1419,397985924,9126,1600000,0,1600000,1.3,37.1,51.3,5.1,38.4
3,16,200000,1024,uniform,0,517919.62,1475,1045599144,25851,3200000,0,3200000,1.8,49.2,24.8,14.2,51.0
4,1,200000,1024,uniform,0,3111338.45,200,919328,278,200000,0,200000,7.7,35.9,41.0,12.8,43.6
4,2,200000,1024,uniform,0,3900629.40,196,356388,467,400000,0,400000,4.4,17.8,77.8,0.0,22.2
4,4,200000,1024,uniform,0,4011406.45,186,863341,465,800000,0,800000,2.6,12.8,84.6,0.0,15.4
4,8,200000,1024,uniform,0,5765365.24,182,64820549,950,1600000,0,1600000,5.3,24.6,70.2,0.0,29.8
4,16,200000,1024,uniform,0,6375631.13,177,253265624,1272,3200000,0,3200000,8.7,18.8,72.5,0.0,27.5
0,1,200000,1024,zipfian,80,3237024.36,187,260588,242,40056,159944,40056,5.7,17.1,77.1,0.0,22.9
0,2,200000,1024,zipfian,80,1306429.15,186,144799951,577,80123,319877,80123,1.2,6.8,92.0,0.0,8.0
0,4,200000,1024,zipfian,80,3450222.29,187,1098966,457,160020,639980,160020,3.0,15.2,81.8,0.0,18.2
0,8,200000,1024,zipfian,80,3689081.53,187,159868571,1422,320820,1279180,320820,6.2,16.0,76.5,0.0,22.2
0,16,200000,1024,zipfian,80,3590781.73,186,279338995,3207,640767,2559233,640767,11.0,36.4,50.8,0.0,47.5
1,1,200000,1024,zipfian,80,2527835.32,190,521754,301,40056,159944,40056,2.6,12.8,84.6,0.0,15.4
1,2,200000,1024,zipfian,80,1169928.12,191,138685527,618,80123,319877,80123,1.1,5.1,93.8,0.0,6.3
1,4,200000,1024,zipfian,80,2260299.59,190,137211528,627,160020,639980,160020,4.9,19.2,75.8,0.0,24.2
1,8,200000,1024,zipfian,80,3896689.71,190,207084130,872,320820,1279180,320820,3.2,9.7,87.1,0.0,12.9
1,16,200000,1024,zipfian,80,5139158.50,189,293419229,1231,640767,2559233,640767,6.4,14.3,79.3,0.0,20.7
2,1,200000,1024,zipfian,80,2374495.28,177,429997,331,40056,159944,40056,6.5,15.2,78.3,0.0,21.7
2,2,200000,1024,zipfian,80,3549594.35,181,424648,458,80123,319877,80123,3.8,21.2,75.0,0.0,25.0
2,4,200000,1024,zipfian,80,4187781.00,175,1182943,430,160020,639980,160020,5.1,15.4,79.5,0.0,20.5
2,8,200000,1024,zipfian,80,5379477.49,177,99480860,718,320820,1279180,320820,8.2,18.8,71.8,0.0,27.1
2,16,200000,1024,zipfian,80,6097267.01,177,279607724,1276,640767,2559233,640767,11.2,25.0,63.7,0.0,36.2
3,1,200000,1024,zipfian,80,1253263.58,174,3326107,721,40056,159944,40056,3.1,29.9,67.0,0.0,33.0
3,2,200000,1024,zipfian,80,1770228.87,175,7299630,1000,80123,319877,80123,1.1,8.8,89.0,0.0,9.9
3,4,200000,1024,zipfian,80,1805789.40,172,4692234,1139,160020,639980,160020,4.5,25.4,67.7,0.0,29.9
3,8,200000,1024,zipfian,80,2665993.11,174,179608136,1976,320820,1279180,320820,1.4,16.8,68.5,2.8,18.2
3,16,200000,1024,zipfian,80,2486267.21,173,546955064,4271,640767,2559233,640767,3.7,25.9,33.8,26.6,29.6
4,1,200000,1024,zipfian,80,2863450.18,173,505326,265,40056,159944,40056,5.1,12.8,76.9,2.6,17.9
4,2,200000,1024,zipfian,80,4013980.09,183,532218,400,80123,319877,80123,2.5,10.0,87.5,0.0,12.5
4,4,200000,1024,zipfian,80,2315457.46,173,1121200,453,160020,639980,160020,1.3,7.1,91.0,0.0,8.4
4,8,200000,1024,zipfian,80,5283992.38,174,84304349,936,320820,1279180,320820,12.2,25.7,62.2,0.0,37.8
4,16,200000,1024,zipfian,80,5756939.36,174,333015804,1652,640767,2559233,640767,11.5,24.1,62.1,0.0,35.6
0,1,200000,1024,uniform,0,321379.19,187,795456,278,200000,0,200000,0.3,1.4,97.1,0.9,1.7
0,2,200000,1024,uniform,0,569607.99,187,1288972,326,400000,0,400000,0.3,1.3,98.2,0.0,1.5
0,4,200000,1024,uniform,0,1318303.16,187,559494,568,800000,0,800000,3.0,11.5,85.5,0.0,14.5
0,8,200000,1024,uniform,0,1561339.54,187,11661251,1090,1600000,0,1600000,4.9,21.8,72.8,0.0,26.7
0,16,200000,1024,uniform,0,2842611.93,188,17003901,1916,3200000,0,3200000,12.2,56.1,30.4,0.0,68.4
1,1,200000,1024,uniform,0,234510.94,190,440847,310,200000,0,200000,0.0,1.4,98.6,0.0,1.4
1,2,200000,1024,uniform,0,1143297.48,221,2562439,537,400000,0,400000,2.1,13.1,84.8,0.0,15.2
1,4,200000,1024,uniform,0,1523506.56,191,634970,560,800000,0,800000,4.3,12.4,83.0,0.0,16.7
1,8,200000,1024,uniform,0,3880048.01,191,6832130,940,1600000,0,1600000,16.4,55.6,27.5,0.0,72.0
1,16,200000,1024,uniform,0,3227102.57,0,7965744,1084,3200000,0,3200000,11.0,37.1,51.6,0.0,48.2
2,1,200000,1024,uniform,0,133680.52,177,405255,271,200000,0,200000,0.1,1.1,98.6,0.0,1.2
2,2,200000,1024,uniform,0,92880.10,177,651346,294,400000,0,400000,0.0,0.2,99.6,0.0,0.3
2,4,200000,1024,uniform,0,305834.85,177,708201,414,800000,0,800000,0.5,1.1,97.8,0.0,1.7
2,8,200000,1024,uniform,0,2830045.81,177,2768135,742,1600000,0,1600000,9.1,28.5,62.1,0.0,37.5
2,16,200000,1024,uniform,0,3585188.26,0,8543068,1085,3200000,0,3200000,15.9,41.7,41.7,0.0,57.6
3,1,200000,1024,uniform,0,95436.46,1403,2496337,3395,200000,0,200000,0.3,3.0,96.4,0.0,3.3
3,2,200000,1024,uniform,0,126708.03,1389,3665349,3939,400000,0,400000,0.3,5.3,94.0,0.0,5.5
3,4,200000,1024,uniform,0,467950.30,1441,11908153,6460,800000,0,800000,1.8,47.6,49.0,0.0,49.5
3,8,200000,1024,uniform,0,473479.02,0,15556450,6929,1600000,0,1600000,0.8,20.5,76.2,0.1,21.3
3,16,200000,1024,uniform,0,524682.85,1354,125761771,14057,3200000,0,3200000,1.4,38.0,55.6,0.1,39.4
4,1,200000,1024,uniform,0,117470.47,186,427426,383,200000,0,200000,0.1,0.5,99.3,0.0,0.6
4,2,200000,1024,uniform,0,695054.27,230,1073012,527,400000,0,400000,0.6,5.8,93.6,0.0,6.4
4,4,200000,1024,uniform,0,1488440.06,199,3325903,902,800000,0,800000,6.9,15.4,77.3,0.0,22.3
4,8,200000,1024,uniform,0,1646760.75,0,14706934,1520,1600000,0,1600000,11.0,28.7,59.5,0.0,39.7
4,16,200000,1024,uniform,0,2628055.09,283,28609118,1806,3200000,0,3200000,15.6,43.2,39.8,0.0,58.8
